Date,actual_direction,pred_direction_raw,pred_direction_thr,confidence_threshold,max_proba,proba_down,proba_side,proba_up,signal_active,signal,pred_return,actual_return,composite_direction
2026-02-03,0,0,0,0.34,0.3509449443910382,0.3291187248837672,0.3509449443910382,0.3199363307251946,0,Hold,0.0934990499164783,0.3405531815997564,0
2026-02-04,-1,0,0,0.34,0.3616590596345126,0.327862659328952,0.3616590596345126,0.3104782810365353,0,Hold,0.0700311334953637,-1.19908952871689,0
2026-02-05,1,0,0,0.34,0.3686548059407071,0.3148611812987686,0.3686548059407071,0.3164840127605241,0,Hold,0.0525355443644802,1.8472105725236831,0
2026-02-06,1,0,0,0.34,0.3599852403720685,0.3270330529898876,0.3599852403720685,0.3129817066380438,0,Hold,0.0772799276337301,2.0136472592168664,0
2026-02-09,-1,1,1,0.34,0.3501624956634124,0.3069813852973391,0.3428561190392484,0.3501624956634124,1,Buy,0.0368866843148069,-0.9325090294185824,1
2026-02-10,1,0,0,0.34,0.3476504454553687,0.3334424752334311,0.3476504454553687,0.3189070793112002,0,Hold,-0.0442383794470617,1.3549761304446184,0
2026-02-11,0,0,0,0.34,0.346984141677385,0.3106774724826721,0.346984141677385,0.3423383858399429,0,Hold,0.0221953119134113,0.0,0
2026-02-12,1,0,0,0.34,0.3533377732198125,0.298055277898886,0.3533377732198125,0.3486069488813015,0,Hold,0.1049048002326734,1.996462026284296,0
2026-02-13,0,0,0,0.34,0.362798341473453,0.3295886495488024,0.362798341473453,0.3076130089777444,0,Hold,0.1444226041930595,0.0,0
2026-02-17,1,0,0,0.34,0.3655852204100953,0.3122395056534456,0.3655852204100953,0.3221752739364591,0,Hold,0.0870721538550717,2.1216920217128177,0
2026-02-18,0,1,0,0.34,0.3367289323322533,0.3295284641013394,0.3337426035664074,0.3367289323322533,0,Hold,0.074529475146451,-0.2125759080768063,0
2026-02-19,1,0,0,0.34,0.3600308822327453,0.3245114850957184,0.3600308822327453,0.3154576326715362,0,Hold,0.0385474544244891,1.6760767696405443,0
2026-02-20,0,0,0,0.34,0.33672588395313,0.3365108629103366,0.33672588395313,0.3267632531365334,0,Hold,-0.0222296968747189,0.0,0
2026-02-23,-1,0,0,0.34,0.345477776064898,0.3113941378670693,0.345477776064898,0.3431280860680327,0,Hold,0.0534453543219254,-0.939542889887124,0
2026-02-24,1,0,0,0.34,0.3547392898270787,0.3144889989859952,0.3547392898270787,0.3307717111869262,0,Hold,-0.0324721401743323,0.981420915727682,0
2026-02-25,-1,0,0,0.34,0.33672588395313,0.3365108629103366,0.33672588395313,0.3267632531365334,0,Hold,0.0660031993762681,-0.5742913127032345,0
2026-02-26,1,0,0,0.34,0.3407468108346501,0.3208196779648468,0.3407468108346501,0.3384335112005032,0,Hold,-0.0287958767565574,1.0431758910460776,0
2026-02-27,1,0,0,0.34,0.344816538562396,0.3365132618507743,0.344816538562396,0.3186701995868297,0,Hold,0.0654819577380627,1.2216786606203955,0
2026-03-02,0,1,1,0.34,0.3524323573377677,0.3198379104644137,0.3277297321978186,0.3524323573377677,1,Buy,-0.0235607461652243,0.0,0
2026-03-03,0,0,0,0.34,0.3641652300990052,0.3250010949471134,0.3641652300990052,0.3108336749538815,0,Hold,0.0402363561355511,0.2506224931178025,0
2026-03-04,-1,-1,-1,0.34,0.3432394303064566,0.3432394303064566,0.3215584309606997,0.3352021387328437,1,Sell,0.03503462706182,-1.0722313294558417,0
2026-03-05,1,0,0,0.34,0.3655852204100953,0.3122395056534456,0.3655852204100953,0.3221752739364591,0,Hold,0.0606448646272764,1.5951729627923683,0
2026-03-06,-1,0,0,0.34,0.344816538562396,0.3365132618507743,0.344816538562396,0.3186701995868297,0,Hold,0.0481694801223807,-1.0609995262454652,0
2026-03-09,0,0,0,0.34,0.3573767761383215,0.3052288267788251,0.3573767761383215,0.3373943970828533,0,Hold,0.0498974465348361,0.0,0
2026-03-10,-1,0,0,0.34,0.3575080483828372,0.3222375452764276,0.3575080483828372,0.3202544063407352,0,Hold,-0.0026619924819896,-1.1912784794927855,0
2026-03-11,-1,0,0,0.34,0.3460147515615385,0.3218714904609709,0.3460147515615385,0.3321137579774905,0,Hold,0.1150146775497518,-0.9985698539191068,0
2026-03-12,-1,0,0,0.34,0.3516659732297708,0.3233337633134664,0.3516659732297708,0.3250002634567628,0,Hold,0.1147638727702493,-1.2373393624492413,0
2026-03-13,-1,0,0,0.34,0.3516659732297708,0.3233337633134664,0.3516659732297708,0.3250002634567628,0,Hold,0.0606585991948298,-1.1578426521523966,0
2026-03-16,0,1,1,0.34,0.3519506148384599,0.3104241900749793,0.3376251950865607,0.3519506148384599,1,Buy,0.0257852711763817,0.1401682018422168,1
2026-03-17,0,0,0,0.34,0.3469111601941626,0.3253358126847167,0.3469111601941626,0.3277530271211207,0,Hold,0.0546339700719813,0.0,0
2026-03-18,0,0,0,0.34,0.3686548059407071,0.3148611812987686,0.3686548059407071,0.3164840127605241,0,Hold,0.0403556419420321,0.0,0
2026-03-19,-1,0,0,0.34,0.3686548059407071,0.3148611812987686,0.3686548059407071,0.3164840127605241,0,Hold,0.0593684350134131,-0.6586017710874081,0
2026-03-20,0,1,1,0.34,0.3594264278018314,0.2950797865982071,0.3454937855999613,0.3594264278018314,1,Buy,0.0356606287862308,0.0,1
2026-03-23,0,1,1,0.34,0.3636133329712941,0.2985171272842213,0.3378695397444846,0.3636133329712941,1,Buy,0.0074962232290953,-0.1089960005973611,1
2026-03-24,0,0,0,0.34,0.357148985684222,0.3378112357865436,0.357148985684222,0.3050397785292343,0,Hold,0.0102522239586573,0.0,0
2026-03-25,0,0,0,0.34,0.357148985684222,0.3378112357865436,0.357148985684222,0.3050397785292343,0,Hold,0.0130302566499925,0.0,0
2026-03-26,0,1,1,0.34,0.3594264278018314,0.2950797865982071,0.3454937855999613,0.3594264278018314,1,Buy,0.0312689648814606,0.0,1
2026-03-27,1,-1,-1,0.34,0.3573716749241105,0.3573716749241105,0.3347980007885259,0.3078303242873635,1,Sell,0.0088289797073535,0.756901157613532,0
